COAL_MOISTURE,MILL_OUTLET_TEMP,AF_RATIO,MILL_INLET_TEMP
6,48.888888888888886,2.0,95.20063124723043
7,48.888888888888886,2.0,103.96670994848046
8,48.888888888888886,2.0,106.88873618223045
9,48.888888888888886,2.0,111.27177553285547
10,48.888888888888886,2.0,115.65481488348047
11,48.888888888888886,2.0,117.84633455879299
12,48.888888888888886,2.0,121.49886735098052
13,48.888888888888886,2.0,125.151400143168
14,48.888888888888886,2.0,127.34291981848052
15,48.888888888888886,2.0,130.26494605223056
16,48.888888888888886,2.0,133.91747884441804
17,48.888888888888886,2.0,136.10899851973056
18,48.888888888888886,2.0,139.03102475348055
19,48.888888888888886,2.0,141.22254442879304
20,48.888888888888886,2.0,143.41406410410556
21,48.888888888888886,2.0,146.33609033785558
22,48.888888888888886,2.0,148.5276100131681
23,48.888888888888886,2.0,149.9886231300431
24,48.888888888888886,2.0,152.1801428053556
25,48.888888888888886,2.0,155.1021690391056
26,48.888888888888886,2.0,157.29368871441815
27,48.888888888888886,2.0,158.75470183129312
28,48.888888888888886,2.0,160.94622150660564
29,48.888888888888886,2.0,163.13774118191813
30,48.888888888888886,2.0,164.59875429879312
31,48.888888888888886,2.0,166.05976741566815
32,48.888888888888886,2.0,168.25128709098067
33,48.888888888888886,2.0,169.71230020785566
34,48.888888888888886,2.0,171.90381988316813
35,48.888888888888886,2.0,173.36483300004318
36,48.888888888888886,2.0,175.55635267535567
37,48.888888888888886,2.0,177.01736579223066
38,48.888888888888886,2.0,179.20888546754318
39,48.888888888888886,2.0,180.66989858441818
40,48.888888888888886,2.0,182.86141825973067
6,49.44444444444444,2.0,97.39215092254292
7,49.44444444444444,2.0,104.69721650691794
8,49.44444444444444,2.0,108.34974929910545
9,49.44444444444444,2.0,113.46329520816798
10,49.44444444444444,2.0,117.11582800035548
11,49.44444444444444,2.0,120.03785423410551
12,49.44444444444444,2.0,123.69038702629298
13,49.44444444444444,2.0,125.88190670160553
14,49.44444444444444,2.0,129.53443949379303
15,49.44444444444444,2.0,132.45646572754305
16,49.44444444444444,2.0,136.10899851973056
17,49.44444444444444,2.0,136.83950507816803
18,49.44444444444444,2.0,141.22254442879304
19,49.44444444444444,2.0,143.41406410410556
20,49.44444444444444,2.0,145.60558377941808
21,49.44444444444444,2.0,148.5276100131681
22,49.44444444444444,2.0,149.9886231300431
23,49.44444444444444,2.0,152.1801428053556
24,49.44444444444444,2.0,154.3716624806681
25,49.44444444444444,2.0,157.29368871441815
26,49.44444444444444,2.0,159.48520838973062
27,49.44444444444444,2.0,160.94622150660564
28,49.44444444444444,2.0,163.13774118191813
29,49.44444444444444,2.0,166.05976741566815
30,49.44444444444444,2.0,166.79027397410562
31,49.44444444444444,2.0,168.25128709098067
32,49.44444444444444,2.0,170.44280676629316
33,49.44444444444444,2.0,173.36483300004318
34,49.44444444444444,2.0,174.09533955848067
35,49.44444444444444,2.0,177.01736579223066
36,49.44444444444444,2.0,178.4783789091057
37,49.44444444444444,2.0,180.66989858441818
38,49.44444444444444,2.0,182.1309117012932
39,49.44444444444444,2.0,182.86141825973067
40,49.44444444444444,2.0,186.5139510519182
6,50.0,2.0,98.12265748098042
7,50.0,2.0,106.15822962379295
8,50.0,2.0,109.81076241598046
9,50.0,2.0,114.92430832504299
10,50.0,2.0,118.57684111723049
11,50.0,2.0,122.229373909418
12,50.0,2.0,124.42089358473052
13,50.0,2.0,128.8039329353555
14,50.0,2.0,132.45646572754305
15,50.0,2.0,134.64798540285554
16,50.0,2.0,136.83950507816803
17,50.0,2.0,139.76153131191802
18,50.0,2.0,141.95305098723057
19,50.0,2.0,145.60558377941808
20,50.0,2.0,147.79710345473055
21,50.0,2.0,150.7191296884806
22,50.0,2.0,151.4496362469181
23,50.0,2.0,154.3716624806681
24,50.0,2.0,156.5631821559806
25,50.0,2.0,159.48520838973062
26,50.0,2.0,161.67672806504314
27,50.0,2.0,163.13774118191813
28,50.0,2.0,165.32926085723068
29,50.0,2.0,167.52078053254314
30,50.0,2.0,168.98179364941814
31,50.0,2.0,171.90381988316813
32,50.0,2.0,174.09533955848067
33,50.0,2.0,175.55635267535567
34,50.0,2.0,177.7478723506682
35,50.0,2.0,179.20888546754318
36,50.0,2.0,181.4004051428557
37,50.0,2.0,182.86141825973067
38,50.0,2.0,184.32243137660572
39,50.0,2.0,186.5139510519182
40,50.0,2.0,188.7054707272307
6,50.55555555555556,2.0,98.85316403941792
7,50.55555555555556,2.0,106.88873618223045
8,50.55555555555556,2.0,112.00228209129298
9,50.55555555555556,2.0,117.11582800035548
10,50.55555555555556,2.0,120.768360792543
11,50.55555555555556,2.0,122.9598804678555
12,50.55555555555556,2.0,126.61241326004301
13,50.55555555555556,2.0,130.26494605223056
14,50.55555555555556,2.0,133.91747884441804
15,50.55555555555556,2.0,136.83950507816803
16,50.55555555555556,2.0,139.03102475348055
17,50.55555555555556,2.0,141.95305098723057
18,50.55555555555556,2.0,144.14457066254306
19,50.55555555555556,2.0,147.79710345473055
20,50.55555555555556,2.0,149.9886231300431
21,50.55555555555556,2.0,151.4496362469181
22,50.55555555555556,2.0,153.6411559222306
23,50.55555555555556,2.0,156.5631821559806
24,50.55555555555556,2.0,158.75470183129312
25,50.55555555555556,2.0,161.67672806504314
26,50.55555555555556,2.0,163.8682477403556
27,50.55555555555556,2.0,166.05976741566815
28,50.55555555555556,2.0,167.52078053254314
29,50.55555555555556,2.0,169.71230020785566
30,50.55555555555556,2.0,172.63432644160565
31,50.55555555555556,2.0,174.09533955848067
32,50.55555555555556,2.0,176.2868592337932
33,50.55555555555556,2.0,177.7478723506682
34,50.55555555555556,2.0,179.9393920259807
35,50.55555555555556,2.0,181.4004051428557
36,50.55555555555556,2.0,183.5919248181682
37,50.55555555555556,2.0,185.0529379350432
38,50.55555555555556,2.0,187.2444576103557
39,50.55555555555556,2.0,188.7054707272307
40,50.55555555555556,2.0,192.35800351941825
6,51.111111111111114,2.0,101.04468371473043
7,51.111111111111114,2.0,109.08025585754295
8,51.111111111111114,2.0,112.73278864973048
9,51.111111111111114,2.0,117.84633455879299
10,51.111111111111114,2.0,121.49886735098052
11,51.111111111111114,2.0,125.151400143168
12,51.111111111111114,2.0,128.8039329353555
13,51.111111111111114,2.0,132.45646572754305
14,51.111111111111114,2.0,135.37849196129304
15,51.111111111111114,2.0,139.03102475348055
16,51.111111111111114,2.0,141.22254442879304
17,51.111111111111114,2.0,144.14457066254306
18,51.111111111111114,2.0,146.33609033785558
19,51.111111111111114,2.0,149.9886231300431
20,51.111111111111114,2.0,152.9106493637931
21,51.111111111111114,2.0,153.6411559222306
22,51.111111111111114,2.0,156.5631821559806
23,51.111111111111114,2.0,158.75470183129312
24,51.111111111111114,2.0,160.94622150660564
25,51.111111111111114,2.0,163.13774118191813
26,51.111111111111114,2.0,166.05976741566815
27,51.111111111111114,2.0,168.25128709098067
28,51.111111111111114,2.0,169.71230020785566
29,51.111111111111114,2.0,171.90381988316813
30,51.111111111111114,2.0,174.82584611691814
31,51.111111111111114,2.0,175.55635267535567
32,51.111111111111114,2.0,178.4783789091057
33,51.111111111111114,2.0,180.66989858441818
34,51.111111111111114,2.0,182.1309117012932
35,51.111111111111114,2.0,184.32243137660572
36,51.111111111111114,2.0,185.78344449348072
37,51.111111111111114,2.0,187.2444576103557
38,51.111111111111114,2.0,189.43597728566823
39,51.111111111111114,2.0,191.6274969609807
40,51.111111111111114,2.0,194.54952319473074
6,51.666666666666664,2.0,101.77519027316794
7,51.666666666666664,2.0,110.54126897441796
8,51.666666666666664,2.0,114.19380176660547
9,51.666666666666664,2.0,120.03785423410551
10,51.666666666666664,2.0,122.9598804678555
11,51.666666666666664,2.0,126.61241326004301
12,51.666666666666664,2.0,131.72595916910552
13,51.666666666666664,2.0,133.18697228598052
14,51.666666666666664,2.0,136.83950507816803
15,51.666666666666664,2.0,139.76153131191802
16,51.666666666666664,2.0,143.41406410410556
17,51.666666666666664,2.0,145.60558377941808
18,51.666666666666664,2.0,148.5276100131681
19,51.666666666666664,2.0,150.7191296884806
20,51.666666666666664,2.0,153.6411559222306
21,51.666666666666664,2.0,155.83267559754307
22,51.666666666666664,2.0,158.02419527285562
23,51.666666666666664,2.0,160.94622150660564
24,51.666666666666664,2.0,163.13774118191813
25,51.666666666666664,2.0,166.05976741566815
26,51.666666666666664,2.0,168.25128709098067
27,51.666666666666664,2.0,170.44280676629316
28,51.666666666666664,2.0,171.90381988316813
29,51.666666666666664,2.0,174.82584611691814
30,51.666666666666664,2.0,177.01736579223066
31,51.666666666666664,2.0,178.4783789091057
32,51.666666666666664,2.0,180.66989858441818
33,51.666666666666664,2.0,182.86141825973067
34,51.666666666666664,2.0,184.32243137660572
35,51.666666666666664,2.0,186.5139510519182
36,51.666666666666664,2.0,187.97496416879324
37,51.666666666666664,2.0,190.16648384410573
38,51.666666666666664,2.0,193.08851007785572
39,51.666666666666664,2.0,194.54952319473074
40,51.666666666666664,2.0,196.74104287004323
6,52.22222222222222,2.0,103.23620339004295
7,52.22222222222222,2.0,111.27177553285547
8,52.22222222222222,2.0,116.38532144191797
9,52.22222222222222,2.0,120.768360792543
10,52.22222222222222,2.0,125.151400143168
11,52.22222222222222,2.0,128.8039329353555
12,52.22222222222222,2.0,132.45646572754305
13,52.22222222222222,2.0,136.10899851973056
14,52.22222222222222,2.0,139.76153131191802
15,52.22222222222222,2.0,141.95305098723057
16,52.22222222222222,2.0,145.60558377941808
17,52.22222222222222,2.0,148.5276100131681
18,52.22222222222222,2.0,150.7191296884806
19,52.22222222222222,2.0,152.9106493637931
20,52.22222222222222,2.0,155.83267559754307
21,52.22222222222222,2.0,158.02419527285562
22,52.22222222222222,2.0,160.21571494816814
23,52.22222222222222,2.0,163.13774118191813
24,52.22222222222222,2.0,165.32926085723068
25,52.22222222222222,2.0,167.52078053254314
26,52.22222222222222,2.0,170.44280676629316
27,52.22222222222222,2.0,172.63432644160565
28,52.22222222222222,2.0,175.55635267535567
29,52.22222222222222,2.0,176.2868592337932
30,52.22222222222222,2.0,179.20888546754318
31,52.22222222222222,2.0,181.4004051428557
32,52.22222222222222,2.0,182.86141825973067
33,52.22222222222222,2.0,185.0529379350432
34,52.22222222222222,2.0,187.97496416879324
35,52.22222222222222,2.0,188.7054707272307
36,52.22222222222222,2.0,191.6274969609807
37,52.22222222222222,2.0,192.35800351941825
38,52.22222222222222,2.0,195.28002975316824
39,52.22222222222222,2.0,196.74104287004323
40,52.22222222222222,2.0,200.39357566223077
6,52.77777777777778,2.0,104.69721650691794
7,52.77777777777778,2.0,112.00228209129298
8,52.77777777777778,2.0,117.11582800035548
9,52.77777777777778,2.0,122.9598804678555
10,52.77777777777778,2.0,126.61241326004301
11,52.77777777777778,2.0,129.53443949379303
12,52.77777777777778,2.0,134.64798540285554
13,52.77777777777778,2.0,138.30051819504308
14,52.77777777777778,2.0,141.95305098723057
15,52.77777777777778,2.0,144.14457066254306
16,52.77777777777778,2.0,147.06659689629308
17,52.77777777777778,2.0,150.7191296884806
18,52.77777777777778,2.0,152.9106493637931
19,52.77777777777778,2.0,155.83267559754307
20,52.77777777777778,2.0,158.02419527285562
21,52.77777777777778,2.0,160.21571494816814
22,52.77777777777778,2.0,162.40723462348063
23,52.77777777777778,2.0,166.05976741566815
24,52.77777777777778,2.0,168.98179364941814
25,52.77777777777778,2.0,169.71230020785566
26,52.77777777777778,2.0,172.63432644160565
27,52.77777777777778,2.0,174.82584611691814
28,52.77777777777778,2.0,177.7478723506682
29,52.77777777777778,2.0,179.9393920259807
30,52.77777777777778,2.0,181.4004051428557
31,52.77777777777778,2.0,183.5919248181682
32,52.77777777777778,2.0,185.78344449348072
33,52.77777777777778,2.0,187.2444576103557
34,52.77777777777778,2.0,190.16648384410573
35,52.77777777777778,2.0,190.8969904025432
36,52.77777777777778,2.0,193.8190166362932
37,52.77777777777778,2.0,196.01053631160573
38,52.77777777777778,2.0,197.47154942848076
39,52.77777777777778,2.0,199.66306910379322
40,52.77777777777778,2.0,201.85458877910574
6,53.333333333333336,2.0,106.15822962379295
7,53.333333333333336,2.0,114.19380176660547
8,53.333333333333336,2.0,117.84633455879299
9,53.333333333333336,2.0,123.69038702629298
10,53.333333333333336,2.0,127.34291981848052
11,53.333333333333336,2.0,131.72595916910552
12,53.333333333333336,2.0,136.10899851973056
13,53.333333333333336,2.0,139.03102475348055
14,53.333333333333336,2.0,142.68355754566807
15,53.333333333333336,2.0,146.33609033785558
16,53.333333333333336,2.0,148.5276100131681
17,53.333333333333336,2.0,152.1801428053556
18,53.333333333333336,2.0,155.1021690391056
19,53.333333333333336,2.0,157.29368871441815
20,53.333333333333336,2.0,160.21571494816814
21,53.333333333333336,2.0,162.40723462348063
22,53.333333333333336,2.0,166.05976741566815
23,53.333333333333336,2.0,167.52078053254314
24,53.333333333333336,2.0,171.17331332473066
25,53.333333333333336,2.0,172.63432644160565
26,53.333333333333336,2.0,174.82584611691814
27,53.333333333333336,2.0,177.7478723506682
28,53.333333333333336,2.0,179.9393920259807
29,53.333333333333336,2.0,182.1309117012932
30,53.333333333333336,2.0,185.0529379350432
31,53.333333333333336,2.0,185.78344449348072
32,53.333333333333336,2.0,188.7054707272307
33,53.333333333333336,2.0,189.43597728566823
34,53.333333333333336,2.0,192.35800351941825
35,53.333333333333336,2.0,194.54952319473074
36,53.333333333333336,2.0,197.47154942848076
37,53.333333333333336,2.0,198.20205598691825
38,53.333333333333336,2.0,201.12408222066824
39,53.333333333333336,2.0,201.85458877910574
40,53.333333333333336,2.0,204.77661501285576
6,53.888888888888886,2.0,106.88873618223045
7,53.888888888888886,2.0,115.65481488348047
8,53.888888888888886,2.0,120.03785423410551
9,53.888888888888886,2.0,125.151400143168
10,53.888888888888886,2.0,128.8039329353555
11,53.888888888888886,2.0,133.91747884441804
12,53.888888888888886,2.0,139.03102475348055
13,53.888888888888886,2.0,141.22254442879304
14,53.888888888888886,2.0,144.8750772209806
15,53.888888888888886,2.0,148.5276100131681
16,53.888888888888886,2.0,151.4496362469181
17,53.888888888888886,2.0,155.1021690391056
18,53.888888888888886,2.0,157.29368871441815
19,53.888888888888886,2.0,159.48520838973062
20,53.888888888888886,2.0,162.40723462348063
21,53.888888888888886,2.0,164.59875429879312
22,53.888888888888886,2.0,168.25128709098067
23,53.888888888888886,2.0,170.44280676629316
24,53.888888888888886,2.0,173.36483300004318
25,53.888888888888886,2.0,174.82584611691814
26,53.888888888888886,2.0,177.01736579223066
27,53.888888888888886,2.0,179.20888546754318
28,53.888888888888886,2.0,182.1309117012932
29,53.888888888888886,2.0,184.32243137660572
30,53.888888888888886,2.0,186.5139510519182
31,53.888888888888886,2.0,187.97496416879324
32,53.888888888888886,2.0,190.8969904025432
33,53.888888888888886,2.0,191.6274969609807
34,53.888888888888886,2.0,194.54952319473074
35,53.888888888888886,2.0,196.74104287004323
36,53.888888888888886,2.0,199.66306910379322
37,53.888888888888886,2.0,200.39357566223077
38,53.888888888888886,2.0,203.31560189598076
39,53.888888888888886,2.0,204.04610845441826
40,53.888888888888886,2.0,207.69864124660575
6,54.44444444444444,2.0,109.08025585754295
7,54.44444444444444,2.0,117.11582800035548
8,54.44444444444444,2.0,120.768360792543
9,54.44444444444444,2.0,127.34291981848052
10,54.44444444444444,2.0,130.99545261066802
11,54.44444444444444,2.0,134.64798540285554
12,54.44444444444444,2.0,139.76153131191802
13,54.44444444444444,2.0,143.41406410410556
14,54.44444444444444,2.0,147.06659689629308
15,54.44444444444444,2.0,149.25811657160563
16,54.44444444444444,2.0,152.9106493637931
17,54.44444444444444,2.0,155.83267559754307
18,54.44444444444444,2.0,159.48520838973062
19,54.44444444444444,2.0,161.67672806504314
20,54.44444444444444,2.0,164.59875429879312
21,54.44444444444444,2.0,166.79027397410562
22,54.44444444444444,2.0,170.44280676629316
23,54.44444444444444,2.0,172.63432644160565
24,54.44444444444444,2.0,174.09533955848067
25,54.44444444444444,2.0,177.01736579223066
26,54.44444444444444,2.0,180.66989858441818
27,54.44444444444444,2.0,181.4004051428557
28,54.44444444444444,2.0,184.32243137660572
29,54.44444444444444,2.0,186.5139510519182
30,54.44444444444444,2.0,188.7054707272307
31,54.44444444444444,2.0,190.16648384410573
32,54.44444444444444,2.0,193.08851007785572
33,54.44444444444444,2.0,195.28002975316824
34,54.44444444444444,2.0,197.47154942848076
35,54.44444444444444,2.0,198.93256254535575
36,54.44444444444444,2.0,201.12408222066824
37,54.44444444444444,2.0,204.04610845441826
38,54.44444444444444,2.0,204.77661501285576
39,54.44444444444444,2.0,207.69864124660575
40,54.44444444444444,2.0,209.89016092191827
6,55.0,2.0,109.81076241598046
7,55.0,2.0,117.84633455879299
8,55.0,2.0,122.9598804678555
9,55.0,2.0,128.07342637691804
10,55.0,2.0,133.18697228598052
11,55.0,2.0,136.83950507816803
12,55.0,2.0,141.95305098723057
13,55.0,2.0,145.60558377941808
14,55.0,2.0,149.25811657160563
15,55.0,2.0,151.4496362469181
16,55.0,2.0,155.1021690391056
17,55.0,2.0,158.02419527285562
18,55.0,2.0,161.67672806504314
19,55.0,2.0,163.8682477403556
20,55.0,2.0,166.79027397410562
21,55.0,2.0,168.98179364941814
22,55.0,2.0,172.63432644160565
23,55.0,2.0,175.55635267535567
24,55.0,2.0,177.7478723506682
25,55.0,2.0,179.9393920259807
26,55.0,2.0,182.86141825973067
27,55.0,2.0,184.32243137660572
28,55.0,2.0,187.97496416879324
29,55.0,2.0,188.7054707272307
30,55.0,2.0,191.6274969609807
31,55.0,2.0,193.8190166362932
32,55.0,2.0,195.28002975316824
33,55.0,2.0,197.47154942848076
34,55.0,2.0,200.39357566223077
35,55.0,2.0,202.58509533754327
36,55.0,2.0,204.77661501285576
37,55.0,2.0,206.23762812973078
38,55.0,2.0,208.42914780504327
39,55.0,2.0,209.89016092191827
40,55.0,2.0,212.0816805972308
6,55.55555555555556,2.0,110.54126897441796
7,55.55555555555556,2.0,119.307347675668
8,55.55555555555556,2.0,124.42089358473052
9,55.55555555555556,2.0,130.26494605223056
10,55.55555555555556,2.0,133.91747884441804
11,55.55555555555556,2.0,139.03102475348055
12,55.55555555555556,2.0,142.68355754566807
13,55.55555555555556,2.0,146.33609033785558
14,55.55555555555556,2.0,149.9886231300431
15,55.55555555555556,2.0,153.6411559222306
16,55.55555555555556,2.0,157.29368871441815
17,55.55555555555556,2.0,160.21571494816814
18,55.55555555555556,2.0,163.8682477403556
19,55.55555555555556,2.0,166.05976741566815
20,55.55555555555556,2.0,168.98179364941814
21,55.55555555555556,2.0,171.17331332473066
22,55.55555555555556,2.0,174.82584611691814
23,55.55555555555556,2.0,176.2868592337932
24,55.55555555555556,2.0,179.9393920259807
25,55.55555555555556,2.0,182.1309117012932
26,55.55555555555556,2.0,185.0529379350432
27,55.55555555555556,2.0,187.2444576103557
28,55.55555555555556,2.0,189.43597728566823
29,55.55555555555556,2.0,190.8969904025432
30,55.55555555555556,2.0,193.8190166362932
31,55.55555555555556,2.0,196.01053631160573
32,55.55555555555556,2.0,198.20205598691825
33,55.55555555555556,2.0,199.66306910379322
34,55.55555555555556,2.0,202.58509533754327
35,55.55555555555556,2.0,204.77661501285576
36,55.55555555555556,2.0,206.96813468816828
37,55.55555555555556,2.0,208.42914780504327
38,55.55555555555556,2.0,210.6206674803558
39,55.55555555555556,2.0,213.5426937141058
40,55.55555555555556,2.0,215.73421338941827
6,56.111111111111114,2.0,112.73278864973048
7,56.111111111111114,2.0,121.49886735098052
8,56.111111111111114,2.0,126.61241326004301
9,56.111111111111114,2.0,131.72595916910552
10,56.111111111111114,2.0,136.10899851973056
11,56.111111111111114,2.0,139.76153131191802
12,56.111111111111114,2.0,144.8750772209806
13,56.111111111111114,2.0,148.5276100131681
14,56.111111111111114,2.0,152.1801428053556
15,56.111111111111114,2.0,155.83267559754307
16,56.111111111111114,2.0,160.21571494816814
17,56.111111111111114,2.0,162.40723462348063
18,56.111111111111114,2.0,166.05976741566815
19,56.111111111111114,2.0,168.25128709098067
20,56.111111111111114,2.0,171.17331332473066
21,56.111111111111114,2.0,173.36483300004318
22,56.111111111111114,2.0,177.01736579223066
23,56.111111111111114,2.0,179.9393920259807
24,56.111111111111114,2.0,182.1309117012932
25,56.111111111111114,2.0,184.32243137660572
26,56.111111111111114,2.0,187.2444576103557
27,56.111111111111114,2.0,189.43597728566823
28,56.111111111111114,2.0,191.6274969609807
29,56.111111111111114,2.0,193.08851007785572
30,56.111111111111114,2.0,196.01053631160573
31,56.111111111111114,2.0,198.20205598691825
32,56.111111111111114,2.0,200.39357566223077
33,56.111111111111114,2.0,203.31560189598076
34,56.111111111111114,2.0,205.50712157129328
35,56.111111111111114,2.0,206.96813468816828
36,56.111111111111114,2.0,209.15965436348077
37,56.111111111111114,2.0,210.6206674803558
38,56.111111111111114,2.0,214.2732002725433
39,56.111111111111114,2.0,215.73421338941827
40,56.111111111111114,2.0,217.9257330647308
6,56.666666666666664,2.0,114.19380176660547
7,56.666666666666664,2.0,122.229373909418
8,56.666666666666664,2.0,127.34291981848052
9,56.666666666666664,2.0,133.18697228598052
10,56.666666666666664,2.0,137.57001163660556
11,56.666666666666664,2.0,141.95305098723057
12,56.666666666666664,2.0,147.06659689629308
13,56.666666666666664,2.0,150.7191296884806
14,56.666666666666664,2.0,154.3716624806681
15,56.666666666666664,2.0,158.02419527285562
16,56.666666666666664,2.0,162.40723462348063
17,56.666666666666664,2.0,164.59875429879312
18,56.666666666666664,2.0,166.79027397410562
19,56.666666666666664,2.0,171.17331332473066
20,56.666666666666664,2.0,173.36483300004318
21,56.666666666666664,2.0,175.55635267535567
22,56.666666666666664,2.0,178.4783789091057
23,56.666666666666664,2.0,180.66989858441818
24,56.666666666666664,2.0,184.32243137660572
25,56.666666666666664,2.0,187.2444576103557
26,56.666666666666664,2.0,189.43597728566823
27,56.666666666666664,2.0,191.6274969609807
28,56.666666666666664,2.0,194.54952319473074
29,56.666666666666664,2.0,195.28002975316824
30,56.666666666666664,2.0,198.20205598691825
31,56.666666666666664,2.0,200.39357566223077
32,56.666666666666664,2.0,203.31560189598076
33,56.666666666666664,2.0,205.50712157129328
34,56.666666666666664,2.0,207.69864124660575
35,56.666666666666664,2.0,209.15965436348077
36,56.666666666666664,2.0,211.3511740387933
37,56.666666666666664,2.0,214.2732002725433
38,56.666666666666664,2.0,216.4647199478558
39,56.666666666666664,2.0,218.6562396231683
40,56.666666666666664,2.0,221.57826585691834
6,57.22222222222222,2.0,114.92430832504299
7,57.22222222222222,2.0,123.69038702629298
8,57.22222222222222,2.0,128.8039329353555
9,57.22222222222222,2.0,134.64798540285554
10,57.22222222222222,2.0,139.76153131191802
11,57.22222222222222,2.0,144.8750772209806
12,57.22222222222222,2.0,148.5276100131681
13,57.22222222222222,2.0,152.1801428053556
14,57.22222222222222,2.0,156.5631821559806
15,57.22222222222222,2.0,160.21571494816814
16,57.22222222222222,2.0,163.13774118191813
17,57.22222222222222,2.0,166.79027397410562
18,57.22222222222222,2.0,168.98179364941814
19,57.22222222222222,2.0,172.63432644160565
20,57.22222222222222,2.0,175.55635267535567
21,57.22222222222222,2.0,177.7478723506682
22,57.22222222222222,2.0,180.66989858441818
23,57.22222222222222,2.0,184.32243137660572
24,57.22222222222222,2.0,186.5139510519182
25,57.22222222222222,2.0,188.7054707272307
26,57.22222222222222,2.0,191.6274969609807
27,57.22222222222222,2.0,193.8190166362932
28,57.22222222222222,2.0,196.74104287004323
29,57.22222222222222,2.0,197.47154942848076
30,57.22222222222222,2.0,201.12408222066824
31,57.22222222222222,2.0,202.58509533754327
32,57.22222222222222,2.0,205.50712157129328
33,57.22222222222222,2.0,207.69864124660575
34,57.22222222222222,2.0,209.89016092191827
35,57.22222222222222,2.0,212.81218715566828
36,57.22222222222222,2.0,215.0037068309808
37,57.22222222222222,2.0,216.4647199478558
38,57.22222222222222,2.0,218.6562396231683
39,57.22222222222222,2.0,221.57826585691834
40,57.22222222222222,2.0,223.7697855322308
6,57.77777777777778,2.0,117.11582800035548
7,57.77777777777778,2.0,125.88190670160553
8,57.77777777777778,2.0,130.26494605223056
9,57.77777777777778,2.0,135.37849196129304
10,57.77777777777778,2.0,140.49203787035557
11,57.77777777777778,2.0,145.60558377941808
12,57.77777777777778,2.0,150.7191296884806
13,57.77777777777778,2.0,154.3716624806681
14,57.77777777777778,2.0,158.75470183129312
15,57.77777777777778,2.0,161.67672806504314
16,57.77777777777778,2.0,165.32926085723068
17,57.77777777777778,2.0,168.98179364941814
18,57.77777777777778,2.0,171.17331332473066
19,57.77777777777778,2.0,174.82584611691814
20,57.77777777777778,2.0,177.7478723506682
21,57.77777777777778,2.0,179.9393920259807
22,57.77777777777778,2.0,182.86141825973067
23,57.77777777777778,2.0,186.5139510519182
24,57.77777777777778,2.0,188.7054707272307
25,57.77777777777778,2.0,190.8969904025432
26,57.77777777777778,2.0,193.8190166362932
27,57.77777777777778,2.0,196.01053631160573
28,57.77777777777778,2.0,198.93256254535575
29,57.77777777777778,2.0,201.12408222066824
30,57.77777777777778,2.0,203.31560189598076
31,57.77777777777778,2.0,206.23762812973078
32,57.77777777777778,2.0,208.42914780504327
33,57.77777777777778,2.0,209.89016092191827
34,57.77777777777778,2.0,212.0816805972308
35,57.77777777777778,2.0,215.0037068309808
36,57.77777777777778,2.0,217.19522650629335
